timestamp,symbol,entry_price,confidence
2025-12-04 04:00:49,ADAUSDT,0.4492,0.0
2025-12-04 04:00:49,ARUSDT,4.34,0.0
2025-12-04 04:00:50,ATOMUSDT,2.365,0.0
2025-12-04 04:00:50,BANDUSDT,0.442,0.0
2025-12-04 04:00:51,CRVUSDT,0.4231,0.0
2025-12-04 04:00:51,ETCUSDT,14.17,0.0
2025-12-04 04:00:52,GALAUSDT,0.00774,0.0
2025-12-04 04:00:53,HIGHUSDT,0.256,0.0
2025-12-04 04:00:53,INJUSDT,5.98,0.0
2025-12-04 04:00:54,LDOUSDT,0.6475,0.0
2025-12-04 04:00:54,LINKUSDT,14.61,0.0
2025-12-04 04:00:55,LSKUSDT,0.216,0.0
2025-12-04 04:00:56,MBLUSDT,0.001404,0.002
2025-12-04 04:00:56,OPUSDT,0.3254,0.0
2025-12-04 04:00:57,PAXGUSDT,4201.43,0.006
2025-12-04 04:00:57,SANTOSUSDT,1.911,0.019
2025-12-04 04:00:58,SOLUSDT,144.72,0.0
2025-12-04 04:00:58,TRXUSDT,0.28,0.0
2025-12-04 04:00:59,ZENUSDT,9.425,0.0
2025-12-04 04:04:38,ADAUSDT,0.449,0.0
2025-12-04 04:04:38,ARUSDT,4.34,0.0
2025-12-04 04:04:39,ATOMUSDT,2.363,0.0
2025-12-04 04:04:40,BANDUSDT,0.442,0.0
2025-12-04 04:04:40,CRVUSDT,0.4225,0.0
2025-12-04 04:04:41,ETCUSDT,14.15,0.0
2025-12-04 04:04:42,GALAUSDT,0.00774,0.0
2025-12-04 04:04:42,HIGHUSDT,0.256,0.0
2025-12-04 04:04:43,INJUSDT,5.99,0.0
2025-12-04 04:04:43,LDOUSDT,0.647,0.0
2025-12-04 04:04:44,LINKUSDT,14.61,0.0
2025-12-04 04:04:44,LSKUSDT,0.216,0.0
2025-12-04 04:04:45,MBLUSDT,0.001398,0.002
2025-12-04 04:04:46,OPUSDT,0.3257,0.0
2025-12-04 04:04:46,PAXGUSDT,4202.71,0.002
2025-12-04 04:04:47,SANTOSUSDT,1.913,0.022
2025-12-04 04:04:47,SOLUSDT,144.45,0.0
2025-12-04 04:04:48,TRXUSDT,0.28,0.0
2025-12-04 04:04:48,ZENUSDT,9.465,0.0
2025-12-04 05:04:49,ADAUSDT,0.4476,0.0
2025-12-04 05:04:50,ARUSDT,4.34,0.0
2025-12-04 05:04:51,ATOMUSDT,2.363,0.0
2025-12-04 05:04:52,BANDUSDT,0.438,0.0
2025-12-04 05:04:53,CRVUSDT,0.4213,0.0
2025-12-04 05:04:53,ETCUSDT,14.07,0.0
2025-12-04 05:04:54,GALAUSDT,0.00776,0.0
2025-12-04 05:04:55,HIGHUSDT,0.257,0.0
2025-12-04 05:04:55,INJUSDT,5.99,0.0
2025-12-04 05:04:56,LDOUSDT,0.6456,0.0
2025-12-04 05:04:56,LINKUSDT,14.45,0.0
2025-12-04 05:04:57,LSKUSDT,0.219,0.0
2025-12-04 05:04:58,MBLUSDT,0.001482,0.0
2025-12-04 05:04:58,OPUSDT,0.3249,0.0
2025-12-04 05:05:00,PAXGUSDT,4203.4,0.004
2025-12-04 05:05:01,SANTOSUSDT,1.935,0.011
2025-12-04 05:05:01,SOLUSDT,144.03,0.0
2025-12-04 05:05:02,TRXUSDT,0.2802,0.0
2025-12-04 05:05:03,ZENUSDT,9.534,0.0
2025-12-04 06:05:03,ADAUSDT,0.4478,0.0
2025-12-04 06:05:04,ARUSDT,4.35,0.0
2025-12-04 06:05:05,ATOMUSDT,2.359,0.0
2025-12-04 06:05:05,BANDUSDT,0.433,0.0
2025-12-04 06:05:06,CRVUSDT,0.4228,0.0
2025-12-04 06:05:06,ETCUSDT,14.05,0.0
2025-12-04 06:05:07,GALAUSDT,0.00776,0.0
2025-12-04 06:05:07,HIGHUSDT,0.257,0.0
2025-12-04 06:05:08,INJUSDT,6.0,0.0
2025-12-04 06:05:09,LDOUSDT,0.6459,0.0
2025-12-04 06:05:09,LINKUSDT,14.38,0.0
2025-12-04 06:05:10,LSKUSDT,0.24,0.0
2025-12-04 06:05:11,MBLUSDT,0.001436,0.001
2025-12-04 06:05:11,OPUSDT,0.3252,0.0
2025-12-04 06:05:12,PAXGUSDT,4189.84,0.014
2025-12-04 06:05:12,SANTOSUSDT,1.938,0.006
2025-12-04 06:05:13,SOLUSDT,143.21,0.0
2025-12-04 06:05:13,TRXUSDT,0.2799,0.0
2025-12-04 06:05:14,ZENUSDT,9.41,0.0
2025-12-04 07:05:15,ADAUSDT,0.4508,0.0
2025-12-04 07:05:15,ARUSDT,4.38,0.0
2025-12-04 07:05:16,ATOMUSDT,2.367,0.0
2025-12-04 07:05:16,BANDUSDT,0.435,0.0
2025-12-04 07:05:17,CRVUSDT,0.427,0.0
2025-12-04 07:05:17,ETCUSDT,14.07,0.0
2025-12-04 07:05:18,GALAUSDT,0.00777,0.0
2025-12-04 07:05:18,HIGHUSDT,0.258,0.0
2025-12-04 07:05:19,INJUSDT,6.03,0.0
2025-12-04 07:05:20,LDOUSDT,0.65,0.0
2025-12-04 07:05:20,LINKUSDT,14.46,0.0
2025-12-04 07:05:21,LSKUSDT,0.23,0.0
2025-12-04 07:05:21,MBLUSDT,0.001415,0.001
2025-12-04 07:05:22,OPUSDT,0.3272,0.0
2025-12-04 07:05:22,PAXGUSDT,4193.74,0.011
2025-12-04 07:05:23,SANTOSUSDT,1.914,0.218
2025-12-04 07:05:24,SOLUSDT,143.69,0.0
2025-12-04 07:05:24,TRXUSDT,0.2795,0.0
2025-12-04 07:05:25,ZENUSDT,9.438,0.0
2025-12-04 08:05:26,ADAUSDT,0.452,0.0
2025-12-04 08:05:26,ARUSDT,4.39,0.0
2025-12-04 08:05:27,ATOMUSDT,2.371,0.0
2025-12-04 08:05:27,BANDUSDT,0.432,0.0
2025-12-04 08:05:28,CRVUSDT,0.4252,0.0
2025-12-04 08:05:29,ETCUSDT,14.08,0.0
2025-12-04 08:05:29,GALAUSDT,0.00779,0.0
2025-12-04 08:05:30,HIGHUSDT,0.26,0.0
2025-12-04 08:05:30,INJUSDT,6.01,0.0
2025-12-04 08:05:31,LDOUSDT,0.6487,0.0
2025-12-04 08:05:31,LINKUSDT,14.56,0.0
2025-12-04 08:05:32,LSKUSDT,0.228,0.0
2025-12-04 08:05:33,MBLUSDT,0.001419,0.001
2025-12-04 08:05:33,OPUSDT,0.3279,0.0
2025-12-04 08:05:34,PAXGUSDT,4199.85,0.043
2025-12-04 08:05:34,SANTOSUSDT,1.914,0.02
2025-12-04 08:05:35,SOLUSDT,143.91,0.0
2025-12-04 08:05:35,TRXUSDT,0.2801,0.0
2025-12-04 08:05:36,ZENUSDT,9.364,0.0
2025-12-04 09:05:37,ADAUSDT,0.4488,0.0
2025-12-04 09:05:37,ARUSDT,4.4,0.0
2025-12-04 09:05:38,ATOMUSDT,2.364,0.0
2025-12-04 09:05:38,BANDUSDT,0.433,0.0
2025-12-04 09:05:39,CRVUSDT,0.4191,0.0
2025-12-04 09:05:39,ETCUSDT,14.02,0.0
2025-12-04 09:05:40,GALAUSDT,0.00777,0.0
2025-12-04 09:05:40,HIGHUSDT,0.258,0.0
2025-12-04 09:05:41,INJUSDT,6.03,0.0
2025-12-04 09:05:41,LDOUSDT,0.6451,0.0
2025-12-04 09:05:42,LINKUSDT,14.55,0.0
2025-12-04 09:05:43,LSKUSDT,0.227,0.0
2025-12-04 09:05:43,MBLUSDT,0.001421,0.0
2025-12-04 09:05:44,OPUSDT,0.3274,0.0
2025-12-04 09:05:44,PAXGUSDT,4195.42,0.011
2025-12-04 09:05:45,SANTOSUSDT,1.901,0.08
2025-12-04 09:05:45,SOLUSDT,143.1,0.0
2025-12-04 09:05:46,TRXUSDT,0.2803,0.0
2025-12-04 09:05:47,ZENUSDT,9.418,0.0
2025-12-04 10:05:47,ADAUSDT,0.4489,0.0
2025-12-04 10:05:48,ARUSDT,4.4,0.0
2025-12-04 10:05:48,ATOMUSDT,2.37,0.0
2025-12-04 10:05:49,BANDUSDT,0.431,0.0
2025-12-04 10:05:50,CRVUSDT,0.4199,0.0
2025-12-04 10:05:51,ETCUSDT,14.08,0.0
2025-12-04 10:05:51,GALAUSDT,0.00781,0.0
2025-12-04 10:05:52,HIGHUSDT,0.26,0.001
2025-12-04 10:05:52,INJUSDT,6.09,0.0
2025-12-04 10:05:53,LDOUSDT,0.6479,0.0
2025-12-04 10:05:53,LINKUSDT,14.63,0.0
2025-12-04 10:05:54,LSKUSDT,0.227,0.0
2025-12-04 10:05:54,MBLUSDT,0.001417,0.0
2025-12-04 10:05:55,OPUSDT,0.3288,0.0
2025-12-04 10:05:56,PAXGUSDT,4205.93,0.019
2025-12-04 10:05:56,SANTOSUSDT,1.907,0.018
2025-12-04 10:05:57,SOLUSDT,143.91,0.0
2025-12-04 10:05:57,TRXUSDT,0.2805,0.0
2025-12-04 10:05:58,ZENUSDT,9.321,0.0
2025-12-04 11:04:49,ADAUSDT,0.4456,0.0
2025-12-04 11:04:49,ARUSDT,4.39,0.0
2025-12-04 11:04:50,ATOMUSDT,2.358,0.0
2025-12-04 11:04:50,BANDUSDT,0.426,0.001
2025-12-04 11:04:51,CRVUSDT,0.4137,0.0
2025-12-04 11:04:52,ETCUSDT,14.05,0.0
2025-12-04 11:04:52,GALAUSDT,0.00774,0.0
2025-12-04 11:04:53,HIGHUSDT,0.261,0.002
2025-12-04 11:04:54,INJUSDT,6.02,0.0
2025-12-04 11:04:54,LDOUSDT,0.6422,0.0
2025-12-04 11:04:55,LINKUSDT,14.5,0.0
2025-12-04 11:04:56,LSKUSDT,0.222,0.0
2025-12-04 11:04:56,MBLUSDT,0.001411,0.0
2025-12-04 11:04:57,OPUSDT,0.326,0.0
2025-12-04 11:04:58,PAXGUSDT,4206.45,0.023
2025-12-04 11:04:58,SANTOSUSDT,1.902,0.022
2025-12-04 11:04:59,SOLUSDT,143.17,0.0
2025-12-04 11:05:00,TRXUSDT,0.2805,0.0
2025-12-04 11:05:01,ZENUSDT,9.304,0.0
2025-12-05 03:40:48,ADAUSDT,0.4398,0.0
2025-12-05 03:40:48,ARUSDT,4.21,0.011
2025-12-05 03:40:49,ATOMUSDT,2.319,0.0
2025-12-05 03:40:49,BANDUSDT,0.418,0.0
2025-12-05 03:40:50,CRVUSDT,0.4073,0.0
2025-12-05 03:40:51,ETCUSDT,13.81,0.0
2025-12-05 03:40:51,GALAUSDT,0.00756,0.0
2025-12-05 03:40:52,HIGHUSDT,0.253,0.001
2025-12-05 03:40:52,INJUSDT,5.8,0.001
2025-12-05 03:40:53,LDOUSDT,0.6293,0.001
2025-12-05 03:40:54,LINKUSDT,14.27,0.0
2025-12-05 03:40:54,LSKUSDT,0.222,0.0
2025-12-05 03:40:55,MBLUSDT,0.001419,0.0
2025-12-05 03:40:56,OPUSDT,0.321,0.0
2025-12-05 03:40:56,PAXGUSDT,4211.9,0.001
2025-12-05 03:40:57,SANTOSUSDT,1.941,0.0
2025-12-05 03:40:57,SOLUSDT,138.77,0.0
2025-12-05 03:40:58,TRXUSDT,0.2878,0.0
2025-12-05 03:40:59,ZENUSDT,9.562,0.0
2025-12-05 04:40:59,ADAUSDT,0.4393,0.0
2025-12-05 04:41:00,ARUSDT,4.16,0.091
2025-12-05 04:41:01,ATOMUSDT,2.299,0.005
2025-12-05 04:41:01,BANDUSDT,0.414,0.001
2025-12-05 04:41:02,CRVUSDT,0.4053,0.005
2025-12-05 04:41:02,ETCUSDT,13.73,0.0
2025-12-05 04:41:03,GALAUSDT,0.00747,0.003
2025-12-05 04:41:03,HIGHUSDT,0.253,0.001
2025-12-05 04:41:04,INJUSDT,5.75,0.002
2025-12-05 04:41:05,LDOUSDT,0.6231,0.005
2025-12-05 04:41:05,LINKUSDT,14.22,0.0
2025-12-05 04:41:06,LSKUSDT,0.221,0.001
2025-12-05 04:41:06,MBLUSDT,0.001406,0.001
2025-12-05 04:41:07,OPUSDT,0.318,0.001
2025-12-05 04:41:07,PAXGUSDT,4218.51,0.0
2025-12-05 04:41:08,SANTOSUSDT,1.951,0.0
2025-12-05 04:41:09,SOLUSDT,138.31,0.0
2025-12-05 04:41:09,TRXUSDT,0.2868,0.0
2025-12-05 04:41:10,ZENUSDT,9.349,0.0
2025-12-05 05:41:11,ADAUSDT,0.4365,0.001
2025-12-05 05:41:12,ARUSDT,4.17,0.073
2025-12-05 05:41:13,ATOMUSDT,2.299,0.002
2025-12-05 05:41:13,BANDUSDT,0.415,0.001
2025-12-05 05:41:14,CRVUSDT,0.4071,0.001
2025-12-05 05:41:15,ETCUSDT,13.72,0.001
2025-12-05 05:41:16,GALAUSDT,0.00749,0.002
2025-12-05 05:41:16,HIGHUSDT,0.253,0.001
2025-12-05 05:41:17,INJUSDT,5.76,0.001
2025-12-05 05:41:18,LDOUSDT,0.6231,0.004
2025-12-05 05:41:18,LINKUSDT,14.16,0.0
2025-12-05 05:41:19,LSKUSDT,0.225,0.0
2025-12-05 05:41:19,MBLUSDT,0.001401,0.001
2025-12-05 05:41:20,OPUSDT,0.3194,0.0
2025-12-05 05:41:21,PAXGUSDT,4227.0,0.002
2025-12-05 05:41:21,SANTOSUSDT,1.945,0.0
2025-12-05 05:41:22,SOLUSDT,138.04,0.001
2025-12-05 05:41:22,TRXUSDT,0.2861,0.0
2025-12-05 05:41:23,ZENUSDT,9.315,0.0
2025-12-05 06:41:24,ADAUSDT,0.4392,0.0
2025-12-05 06:41:24,ARUSDT,4.17,0.152
2025-12-05 06:41:25,ATOMUSDT,2.309,0.0
2025-12-05 06:41:25,BANDUSDT,0.416,0.001
2025-12-05 06:41:26,CRVUSDT,0.4145,0.0
2025-12-05 06:41:27,ETCUSDT,13.77,0.001
2025-12-05 06:41:27,GALAUSDT,0.00754,0.001
2025-12-05 06:41:28,HIGHUSDT,0.253,0.001
2025-12-05 06:41:28,INJUSDT,5.79,0.009
2025-12-05 06:41:29,LDOUSDT,0.6263,0.007
2025-12-05 06:41:30,LINKUSDT,14.23,0.0
2025-12-05 06:41:30,LSKUSDT,0.22,0.002
2025-12-05 06:41:31,MBLUSDT,0.001381,0.359
2025-12-05 06:41:31,OPUSDT,0.3225,0.0
2025-12-05 06:41:32,PAXGUSDT,4231.47,0.0
2025-12-05 06:41:32,SANTOSUSDT,1.951,0.0
2025-12-05 06:41:33,SOLUSDT,138.75,0.001
2025-12-05 06:41:34,TRXUSDT,0.2861,0.0
2025-12-05 06:41:34,ZENUSDT,9.507,0.001
2025-12-05 07:41:35,ADAUSDT,0.4401,0.0
2025-12-05 07:41:35,ARUSDT,4.2,0.006
2025-12-05 07:41:36,ATOMUSDT,2.311,0.0
2025-12-05 07:41:36,BANDUSDT,0.411,0.386
2025-12-05 07:41:37,CRVUSDT,0.4108,0.0
2025-12-05 07:41:38,ETCUSDT,13.79,0.0
2025-12-05 07:41:38,GALAUSDT,0.00753,0.001
2025-12-05 07:41:39,HIGHUSDT,0.254,0.0
2025-12-05 07:41:39,INJUSDT,5.8,0.002
2025-12-05 07:41:40,LDOUSDT,0.6272,0.001
2025-12-05 07:41:40,LINKUSDT,14.25,0.0
2025-12-05 07:41:41,LSKUSDT,0.22,0.011
2025-12-05 07:41:42,MBLUSDT,0.001385,0.216
2025-12-05 07:41:42,OPUSDT,0.3243,0.0
2025-12-05 07:41:43,PAXGUSDT,4233.0,0.0
2025-12-05 07:41:43,SANTOSUSDT,1.939,0.0
2025-12-05 07:41:44,SOLUSDT,139.76,0.0
2025-12-05 07:41:44,TRXUSDT,0.2865,0.0
2025-12-05 07:41:45,ZENUSDT,9.435,0.0
2025-12-05 08:41:45,ADAUSDT,0.4366,0.001
2025-12-05 08:41:46,ARUSDT,4.17,0.017
2025-12-05 08:41:47,ATOMUSDT,2.297,0.001
2025-12-05 08:41:47,BANDUSDT,0.407,0.213
2025-12-05 08:41:48,CRVUSDT,0.412,0.0
2025-12-05 08:41:48,ETCUSDT,13.73,0.0
2025-12-05 08:41:49,GALAUSDT,0.00751,0.001
2025-12-05 08:41:49,HIGHUSDT,0.253,0.0
2025-12-05 08:41:50,INJUSDT,5.78,0.007
2025-12-05 08:41:51,LDOUSDT,0.6243,0.001
2025-12-05 08:41:51,LINKUSDT,14.24,0.0
2025-12-05 08:41:52,LSKUSDT,0.22,0.003
2025-12-05 08:41:52,MBLUSDT,0.001336,0.868
2025-12-05 08:41:53,OPUSDT,0.324,0.0
2025-12-05 08:41:53,PAXGUSDT,4230.74,0.0
2025-12-05 08:41:54,SANTOSUSDT,1.922,0.001
2025-12-05 08:41:54,SOLUSDT,137.95,0.0
2025-12-05 08:41:55,TRXUSDT,0.2865,0.0
2025-12-05 08:41:56,ZENUSDT,9.324,0.0
2025-12-05 09:41:56,ADAUSDT,0.4316,0.012
2025-12-05 09:41:57,ARUSDT,4.12,0.13
2025-12-05 09:41:57,ATOMUSDT,2.276,0.08
2025-12-05 09:41:58,BANDUSDT,0.404,0.293
2025-12-05 09:41:59,CRVUSDT,0.4079,0.002
2025-12-05 09:41:59,ETCUSDT,13.62,0.003
2025-12-05 09:42:00,GALAUSDT,0.0074,0.684
2025-12-05 09:42:00,HIGHUSDT,0.249,0.115
2025-12-05 09:42:01,INJUSDT,5.72,0.032
2025-12-05 09:42:01,LDOUSDT,0.6156,0.403
2025-12-05 09:42:02,LINKUSDT,14.1,0.003
2025-12-05 09:42:03,LSKUSDT,0.216,0.004
2025-12-05 09:42:03,MBLUSDT,0.001302,0.925
2025-12-05 09:42:04,OPUSDT,0.3163,0.002
2025-12-05 09:42:04,PAXGUSDT,4231.15,0.0
2025-12-05 09:42:05,SANTOSUSDT,1.921,0.006
2025-12-05 09:42:05,SOLUSDT,136.72,0.016
2025-12-05 09:42:06,TRXUSDT,0.2853,0.0
2025-12-05 09:42:06,ZENUSDT,9.179,0.002
2025-12-05 10:42:07,ADAUSDT,0.4327,0.001
2025-12-05 10:42:08,ARUSDT,4.13,0.331
2025-12-05 10:42:08,ATOMUSDT,2.284,0.098
2025-12-05 10:42:09,BANDUSDT,0.402,0.279
2025-12-05 10:42:09,CRVUSDT,0.412,0.0
2025-12-05 10:42:10,ETCUSDT,13.62,0.019
2025-12-05 10:42:10,GALAUSDT,0.00743,0.076
2025-12-05 10:42:11,HIGHUSDT,0.249,0.303
2025-12-05 10:42:12,INJUSDT,5.75,0.01
2025-12-05 10:42:12,LDOUSDT,0.6193,0.003
2025-12-05 10:42:13,LINKUSDT,14.12,0.001
2025-12-05 10:42:13,LSKUSDT,0.219,0.012
2025-12-05 10:42:14,MBLUSDT,0.001309,0.67
2025-12-05 10:42:14,OPUSDT,0.3197,0.0
2025-12-05 10:42:15,PAXGUSDT,4233.39,0.0
2025-12-05 10:42:16,SANTOSUSDT,1.932,0.001
2025-12-05 10:42:16,SOLUSDT,137.9,0.001
2025-12-05 10:42:17,TRXUSDT,0.2857,0.0
2025-12-05 10:42:17,ZENUSDT,9.188,0.001
2025-12-05 11:14:12,ADAUSDT,0.4311,0.005
2025-12-05 11:14:14,ARUSDT,4.12,0.004
2025-12-05 11:14:15,ATOMUSDT,2.275,0.032
2025-12-05 11:14:17,BANDUSDT,0.405,0.009
2025-12-05 11:14:18,CRVUSDT,0.4094,0.0
2025-12-05 11:14:18,ETCUSDT,13.58,0.001
2025-12-05 11:14:19,GALAUSDT,0.0074,0.002
2025-12-05 11:14:20,HIGHUSDT,0.249,0.011
2025-12-05 11:14:21,INJUSDT,5.74,0.002
2025-12-05 11:14:22,LDOUSDT,0.6157,0.006
2025-12-05 11:14:22,LINKUSDT,14.11,0.0
2025-12-05 11:14:23,LSKUSDT,0.223,0.0
2025-12-05 11:14:23,MBLUSDT,0.001305,0.284
2025-12-05 11:14:24,OPUSDT,0.3191,0.0
2025-12-05 11:14:25,PAXGUSDT,4232.34,0.0
2025-12-05 11:14:27,SANTOSUSDT,1.927,0.001
2025-12-05 11:14:28,SOLUSDT,137.85,0.0
2025-12-05 11:14:31,TRXUSDT,0.2857,0.0
2025-12-05 11:14:31,ZENUSDT,9.107,0.001
